            180 |              NULL |          NULL |               NULL | utf8               | utf8_bin          | char(60)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | accounts                                           | CURRENT_CONNECTIONS                        |                3 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL              | bigint(20)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | SUM_TIMER_FETCH                            |               20 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | MIN_TIMER_FETCH                            |               21 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | AVG_TIMER_FETCH                            |               22 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | MAX_TIMER_FETCH                            |               23 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | COUNT_INSERT                               |               24 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | SUM_TIMER_INSERT                           |               25 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | MIN_TIMER_INSERT                           |               26 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | AVG_TIMER_INSERT                           |               27 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | MAX_TIMER_INSERT                           |               28 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | COUNT_UPDATE                               |               29 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | SUM_TIMER_UPDATE                           |               30 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | MIN_TIMER_UPDATE                           |               31 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | AVG_TIMER_UPDATE                           |               32 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | MAX_TIMER_UPDATE                           |               33 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | COUNT_DELETE                               |               34 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | SUM_TIMER_DELETE                           |               35 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | MIN_TIMER_DELETE                           |               36 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | AVG_TIMER_DELETE                           |               37 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_io_waits_summary_by_table                    | MAX_TIMER_DELETE                           |               38 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | OBJECT_TYPE                                |                1 | NULL                 | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | OBJECT_SCHEMA                              |                2 | NULL                 | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | OBJECT_NAME                                |                3 | NULL                 | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | COUNT_STAR                                 |                4 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | SUM_TIMER_WAIT                             |                5 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | MIN_TIMER_WAIT                             |                6 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | AVG_TIMER_WAIT                             |                7 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | MAX_TIMER_WAIT                             |                8 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | COUNT_READ                                 |                9 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | SUM_TIMER_READ                             |               10 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | MIN_TIMER_READ                             |               11 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | AVG_TIMER_READ                             |               12 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | MAX_TIMER_READ                             |               13 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | COUNT_WRITE                                |               14 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | SUM_TIMER_WRITE                            |               15 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | MIN_TIMER_WRITE                            |               16 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | AVG_TIMER_WRITE                            |               17 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | MAX_TIMER_WRITE                            |               18 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | COUNT_READ_NORMAL                          |               19 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | SUM_TIMER_READ_NORMAL                      |               20 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | MIN_TIMER_READ_NORMAL                      |               21 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | AVG_TIMER_READ_NORMAL                      |               22 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | table_lock_waits_summary_by_table                  | MAX_TIMER_READ_NORMAL                      |               23 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
